humedad_suelo,humedad_ambiente,temperatura_ambiente,temperatura_suelo,Riego
316.94,71.07,27.95,26.45,1
337.38,85.57,20.87,19.37,0
368.64,66.99,22.78,21.28,0
516.17,90.24,27.47,25.97,0
468.55,80.67,30.31,28.81,0
160.88,93.95,25.61,24.11,1
211.34,94.55,21.96,20.46,0
160.92,66.48,18.42,16.92,0
140.06,93.45,27.94,26.44,1
570.08,61.63,18.11,16.61,0
613.56,60.98,23.22,21.72,0
361.38,93.04,25.43,23.93,0
681.93,93.68,30.91,29.41,0
620.89,65.15,19.25,17.75,0
619.02,75.48,23.68,22.18,0
332.97,77.29,18.34,16.84,0
673.52,90.11,22.8,21.3,0
554.38,81.98,26.71,25.21,0
325.14,87.11,21.91,20.41,0
635.52,76.98,20.94,19.44,0
122.39,82.69,19.62,18.12,0
451.52,85.74,26.08,24.58,0
421.7,85.83,27.73,26.23,0
167.44,60.06,27.41,25.91,1
620.17,63.5,31.28,29.78,0
283.39,72.73,18.04,16.54,0
338.28,62.14,27.06,25.56,1
395.59,73.4,26.41,24.91,0
593.82,73.63,26.24,24.74,0
465.06,92.21,31.48,29.98,0
447.1,79.85,18.24,16.74,0
330.18,84.72,27.75,26.25,1
282.22,91.05,29.39,27.89,1
397.31,75.47,25.14,23.64,0
268.33,60.07,22.68,21.18,1
316.92,69.99,29.07,27.57,1
375.42,88.5,19.36,17.86,0
609.23,91.56,24.19,22.69,0
659.7,72.3,25.28,23.78,0
601.25,70.29,27.72,26.22,0
424.91,92.36,19.27,17.77,0
532.7,72.29,21.19,19.69,0
314.42,82.83,23.74,22.24,0
386.33,69.81,26.73,25.23,0
665.48,63.43,30.42,28.92,0
325.87,77.54,26.66,25.16,1
220.33,92.31,19.87,18.37,0
393.81,81.65,31.73,30.23,0
498.5,67.31,30.21,28.71,0
193.38,83.89,25.04,23.54,1
190.82,86.89,30.91,29.41,1
296.14,71.23,25.58,24.08,1
646.44,79.57,30.93,29.43,0
511.27,83.87,29.62,28.12,0
248.72,65.61,31.56,30.06,1
470.02,93.74,30.88,29.38,0
502.94,75.79,18.5,17.0,0
423.37,94.29,20.45,18.95,0
560.44,66.64,23.45,21.95,0
134.35,76.93,31.33,29.83,1
230.85,65.8,22.2,20.7,0
680.5,60.36,20.25,18.75,0
408.69,68.33,30.41,28.91,0
164.38,74.11,24.25,22.75,0
298.74,75.09,30.71,29.21,1
121.03,91.03,20.24,18.74,0
456.06,82.25,27.26,25.76,0
699.7,75.21,24.16,22.66,0
462.26,94.58,19.07,17.57,0
473.84,81.5,27.75,26.25,0
310.08,71.29,21.46,19.96,0
257.48,84.2,18.55,17.05,0
414.73,77.35,18.84,17.34,0
641.88,90.84,18.86,17.36,0
125.66,91.38,30.71,29.21,1
450.4,72.86,28.36,26.86,0
368.54,79.68,30.57,29.07,0
480.28,69.3,27.42,25.92,0
607.18,81.93,25.41,23.91,0
380.45,94.73,22.26,20.76,0
246.26,89.14,31.97,30.47,1
338.43,72.82,23.07,21.57,0
207.32,63.34,24.59,23.09,1
169.24,93.83,23.3,21.8,0
338.01,73.64,31.71,30.21,1
482.91,70.27,20.45,18.95,0
272.44,71.07,22.59,21.09,0
651.1,77.15,27.52,26.02,0
519.59,93.49,18.88,17.38,0
518.06,94.53,26.5,25.0,0
521.19,70.36,24.69,23.19,0
120.98,72.3,21.98,20.48,0
591.54,77.91,21.34,19.84,0
652.21,60.29,25.2,23.7,0
131.25,66.12,23.15,21.65,0
467.01,92.76,24.39,22.89,0
512.41,61.03,22.72,21.22,0
233.82,63.53,31.59,30.09,1
606.16,74.72,19.87,18.37,0
482.98,85.6,19.36,17.86,0
250.53,69.41,22.81,21.31,0
680.97,70.71,26.27,24.77,0
245.2,70.69,27.23,25.73,1
513.58,90.54,23.56,22.06,0
394.86,67.91,31.99,30.49,0
539.51,79.68,22.93,21.43,0
176.7,95.0,28.1,26.6,1
672.48,85.5,26.93,25.43,0
238.6,71.77,29.38,27.88,1
247.82,86.79,31.67,30.17,1
441.34,93.39,30.46,28.96,0
322.85,73.07,28.7,27.2,1
376.44,84.78,27.78,26.28,0
141.52,62.65,22.7,21.2,1
256.23,91.34,20.07,18.57,0
568.65,63.37,18.88,17.38,0
643.28,73.05,21.39,19.89,0
255.42,78.99,24.05,22.55,0
568.54,69.23,25.31,23.81,0
136.79,82.72,28.82,27.32,1
145.94,79.41,31.42,29.92,1
347.95,85.1,19.64,18.14,0
205.79,72.39,19.5,18.0,0
216.36,79.11,26.26,24.76,1
483.89,88.43,28.44,26.94,0
617.74,88.37,29.87,28.37,0
571.8,85.0,31.1,29.6,0
315.17,78.97,31.77,30.27,1
627.63,83.56,23.6,22.1,0
607.98,63.04,23.32,21.82,0
424.04,76.5,20.07,18.57,0
396.01,90.11,27.59,26.09,0
153.91,81.26,27.19,25.69,1
207.3,92.96,30.07,28.57,1
169.54,69.18,19.36,17.86,0
425.53,63.37,24.97,23.47,0
512.45,81.93,26.14,24.64,0
478.89,63.18,21.38,19.88,0
626.27,87.37,20.37,18.87,0
502.05,68.99,30.03,28.53,0
601.23,78.86,18.82,17.32,0
201.45,88.4,24.59,23.09,0
219.56,87.58,19.62,18.12,0
652.68,77.36,24.4,22.9,0
325.73,94.15,31.72,30.22,1
245.86,77.42,23.93,22.43,0
649.0,69.76,30.0,28.5,0
682.66,70.59,19.64,18.14,0
489.91,86.03,21.8,20.3,0
345.24,75.3,23.65,22.15,0
519.26,74.66,23.6,22.1,0
129.02,60.72,27.4,25.9,1
203.93,70.68,22.83,21.33,0
333.85,90.11,27.99,26.49,1
602.69,88.12,26.95,25.45,0
296.5,86.13,23.59,22.09,0
153.57,60.81,24.04,22.54,1
339.67,60.94,26.6,25.1,1
259.93,70.9,18.98,17.48,0
152.51,76.61,29.51,28.01,1
351.38,91.84,27.15,25.65,0
323.82,73.46,28.17,26.67,1
545.63,70.1,25.52,24.02,0
156.66,79.99,19.55,18.05,0
339.85,92.01,23.67,22.17,0
318.61,85.85,23.68,22.18,0
495.16,89.98,22.49,20.99,0
634.99,66.38,18.42,16.92,0
202.93,64.4,28.32,26.82,1
593.43,79.04,19.54,18.04,0
473.64,84.41,26.49,24.99,0
136.96,93.42,27.85,26.35,1
564.8,73.0,26.89,25.39,0
431.86,72.13,31.43,29.93,0
583.96,78.05,19.45,17.95,0
357.14,83.97,30.14,28.64,0
505.99,79.81,18.41,16.91,0
235.31,85.31,25.49,23.99,1
231.27,73.31,23.66,22.16,0
317.35,90.18,25.34,23.84,1
421.28,66.4,23.11,21.61,0
535.59,71.06,20.67,19.17,0
506.75,87.08,18.27,16.77,0
596.38,71.75,25.25,23.75,0
367.31,83.39,29.8,28.3,0
649.27,70.07,23.23,21.73,0
183.32,66.55,21.12,19.62,0
228.58,70.53,19.13,17.63,0
516.56,91.04,19.19,17.69,0
267.19,76.13,21.1,19.6,0
215.46,67.89,19.4,17.9,0
634.17,71.25,21.71,20.21,0
159.67,60.1,18.93,17.43,1
695.05,86.45,18.92,17.42,0
620.3,67.9,29.99,28.49,0
623.59,80.93,20.27,18.77,0
484.65,60.88,25.84,24.34,0
250.42,89.21,28.83,27.33,1
582.89,66.56,24.39,22.89,0
151.2,60.17,20.15,18.65,1
457.63,70.54,20.79,19.29,0
374.71,92.22,24.06,22.56,0
555.24,69.19,25.4,23.9,0
133.79,77.62,22.89,21.39,0
344.34,74.25,28.94,27.44,1
396.71,70.3,28.51,27.01,0
208.37,92.46,30.98,29.48,1
360.54,87.61,18.41,16.91,0
648.08,86.67,30.54,29.04,0
391.81,78.41,23.5,22.0,0
266.03,88.87,30.3,28.8,1
428.75,76.05,27.67,26.17,0
155.29,76.28,31.82,30.32,1
290.68,77.28,28.63,27.13,1
574.51,68.29,23.1,21.6,0
492.31,92.33,25.01,23.51,0
133.91,69.06,23.27,21.77,0
450.53,66.94,23.11,21.61,0
246.06,68.53,21.65,20.15,0
685.93,88.61,24.94,23.44,0
574.54,86.9,27.54,26.04,0
194.19,74.95,21.88,20.38,0
343.62,60.48,25.34,23.84,1
404.18,94.15,19.64,18.14,0
225.78,64.64,20.24,18.74,1
528.48,89.8,18.66,17.16,0
608.0,87.36,31.59,30.09,0
122.59,92.83,18.05,16.55,0
197.27,87.07,20.5,19.0,0
284.41,71.6,26.58,25.08,1
690.78,68.12,19.14,17.64,0
354.63,73.22,30.35,28.85,0
218.75,67.11,28.07,26.57,1
190.14,85.19,31.53,30.03,1
642.79,88.93,25.11,23.61,0
589.94,82.63,22.21,20.71,0
479.19,66.51,25.69,24.19,0
433.02,61.31,31.03,29.53,0
570.75,80.31,25.29,23.79,0
304.53,76.19,21.74,20.24,0
491.12,66.99,30.28,28.78,0
547.37,72.88,23.21,21.71,0
453.88,78.95,18.02,16.52,0
217.86,82.15,21.47,19.97,0
691.82,76.68,22.46,20.96,0
590.49,94.0,30.02,28.52,0
404.56,61.62,24.42,22.92,0
479.58,83.04,24.22,22.72,0
560.84,91.83,22.71,21.21,0
385.98,68.28,30.33,28.83,0
548.69,67.48,31.23,29.73,0
568.3,86.68,31.89,30.39,0
386.22,77.02,23.27,21.77,0
228.91,94.73,31.53,30.03,1
466.7,80.62,29.09,27.59,0
441.49,92.32,27.46,25.96,0
410.29,60.43,21.43,19.93,0
153.98,65.41,21.03,19.53,0
570.99,83.95,20.32,18.82,0
432.45,74.58,30.92,29.42,0
369.78,89.26,22.12,20.62,0
592.64,75.01,24.34,22.84,0
234.19,84.95,24.92,23.42,0
277.58,79.82,28.89,27.39,1
491.04,64.2,29.82,28.32,0
346.23,85.13,19.95,18.45,0
295.78,84.72,23.98,22.48,0
267.68,64.05,29.8,28.3,1
401.72,79.67,29.45,27.95,0
569.81,71.75,19.43,17.93,0
587.09,76.06,20.19,18.69,0
578.53,74.8,22.26,20.76,0
633.67,63.67,19.06,17.56,0
149.43,65.53,23.95,22.45,0
689.69,63.04,19.51,18.01,0
367.35,66.74,25.96,24.46,0
231.93,89.84,21.45,19.95,0
682.61,60.86,26.35,24.85,0
598.61,75.11,19.65,18.15,0
659.24,88.03,31.66,30.16,0
423.43,63.51,31.06,29.56,0
553.69,67.97,23.49,21.99,0
421.29,85.46,21.39,19.89,0
432.88,82.66,21.51,20.01,0
671.87,79.71,24.77,23.27,0
548.25,66.01,18.56,17.06,0
448.73,87.81,26.96,25.46,0
347.79,64.95,23.72,22.22,1
215.31,64.72,23.28,21.78,1
187.12,87.83,29.33,27.83,1
293.81,72.92,27.93,26.43,1
521.83,70.94,31.36,29.86,0
231.1,69.75,22.93,21.43,0
196.25,71.37,30.57,29.07,1
165.1,71.92,28.78,27.28,1
610.82,84.37,23.0,21.5,0
259.89,68.41,26.7,25.2,1
236.49,71.39,22.04,20.54,0
346.7,87.17,30.24,28.74,1
485.1,91.96,19.57,18.07,0
460.03,81.45,20.97,19.47,0
655.72,63.68,20.56,19.06,0
515.54,78.96,23.64,22.14,0
445.94,81.97,28.43,26.93,0
532.73,70.99,25.38,23.88,0
504.96,88.98,24.83,23.33,0
565.14,87.37,18.01,16.51,0
452.01,80.14,23.96,22.46,0
588.23,65.08,18.89,17.39,0
642.03,84.41,20.92,19.42,0
523.96,91.34,31.05,29.55,0
327.42,68.75,21.02,19.52,0
282.39,93.55,30.02,28.52,1
489.57,87.0,29.24,27.74,0
486.23,70.51,20.23,18.73,0
133.87,81.59,26.48,24.98,1
553.32,70.77,19.62,18.12,0
248.69,63.48,28.19,26.69,1
151.6,88.85,26.92,25.42,1
208.86,83.3,29.37,27.87,1
500.93,81.49,24.71,23.21,0
423.37,64.98,30.81,29.31,0
611.22,73.21,18.69,17.19,0
181.63,90.68,22.1,20.6,0
601.12,65.72,28.01,26.51,0
497.53,61.68,23.85,22.35,0
244.66,66.69,20.42,18.92,0
547.41,68.76,19.5,18.0,0
549.97,87.43,29.44,27.94,0
182.64,82.68,24.62,23.12,0
274.54,60.61,30.35,28.85,1
490.54,60.61,28.27,26.77,0
340.73,79.84,23.74,22.24,0
563.84,82.17,23.23,21.73,0
430.9,64.39,25.22,23.72,0
617.06,81.37,30.45,28.95,0
184.4,68.41,28.32,26.82,1
545.57,71.79,18.07,16.57,0
389.49,74.31,27.72,26.22,0
421.25,64.07,30.87,29.37,0
284.75,93.71,27.95,26.45,1
276.06,94.08,20.48,18.98,0
230.09,75.58,24.77,23.27,0
336.54,69.01,19.96,18.46,0
258.61,93.55,23.03,21.53,0
230.04,88.63,31.12,29.62,1
677.84,85.35,30.93,29.43,0
379.5,76.16,21.96,20.46,0
513.31,74.37,22.75,21.25,0
337.01,87.28,26.4,24.9,1
450.48,78.19,31.48,29.98,0
409.54,83.12,20.07,18.57,0
475.36,79.82,21.6,20.1,0
539.18,84.93,30.23,28.73,0
505.07,63.29,24.89,23.39,0
562.02,73.22,30.59,29.09,0
204.86,65.85,20.6,19.1,0
174.54,68.47,25.46,23.96,1
316.56,67.03,22.57,21.07,0
399.46,77.62,22.43,20.93,0
250.15,60.66,24.26,22.76,1
568.47,93.74,24.06,22.56,0
537.34,78.16,23.0,21.5,0
649.88,61.84,30.81,29.31,0
542.8,83.87,28.24,26.74,0
182.14,69.41,28.19,26.69,1
505.7,63.74,22.06,20.56,0
358.99,89.06,26.09,24.59,0
270.58,66.93,28.91,27.41,1
469.13,63.67,29.14,27.64,0
295.27,61.99,22.82,21.32,1
427.9,85.5,28.79,27.29,0
454.07,82.93,28.3,26.8,0
426.86,60.29,19.98,18.48,0
126.2,67.75,30.12,28.62,1
322.27,84.66,24.18,22.68,0
578.47,65.32,24.81,23.31,0
321.2,80.19,24.28,22.78,0
415.44,67.46,25.95,24.45,0
321.05,75.72,26.7,25.2,1
235.56,90.36,24.97,23.47,0
235.86,70.59,30.14,28.64,1
554.34,84.01,26.79,25.29,0
484.21,75.34,23.62,22.12,0
660.59,63.37,23.83,22.33,0
364.18,72.62,29.35,27.85,0
489.21,89.44,22.87,21.37,0
391.75,94.06,20.96,19.46,0
394.88,89.58,18.83,17.33,0
615.37,65.68,30.26,28.76,0
383.5,72.09,30.86,29.36,0
658.34,89.09,19.68,18.18,0
479.89,79.39,22.68,21.18,0
169.55,87.17,20.46,18.96,0
159.43,87.22,19.62,18.12,0
689.74,62.49,30.6,29.1,0
351.63,71.98,18.8,17.3,0
460.73,76.77,31.73,30.23,0
370.32,93.08,19.35,17.85,0
212.16,91.44,30.09,28.59,1
192.82,74.81,25.93,24.43,1
243.36,63.35,23.15,21.65,1
471.1,74.16,22.79,21.29,0
436.99,78.76,28.6,27.1,0
310.58,91.65,22.4,20.9,0
145.62,70.32,27.2,25.7,1
307.94,70.81,25.24,23.74,1
351.02,81.95,24.79,23.29,0
558.73,77.68,30.62,29.12,0
547.74,66.86,25.77,24.27,0
248.42,65.07,29.58,28.08,1
252.05,77.13,28.16,26.66,1
484.17,87.28,18.54,17.04,0
498.03,87.26,28.82,27.32,0
445.44,94.15,21.04,19.54,0
184.94,73.4,30.64,29.14,1
285.72,73.72,18.6,17.1,0
138.39,60.06,22.66,21.16,1
561.72,89.05,19.4,17.9,0
587.77,82.63,24.66,23.16,0
653.88,86.95,29.48,27.98,0
170.99,76.47,22.17,20.67,0
645.6,92.21,20.11,18.61,0
652.69,61.02,22.62,21.12,0
698.67,64.03,29.39,27.89,0
571.18,73.16,19.97,18.47,0
272.33,62.98,21.18,19.68,1
273.44,63.08,18.96,17.46,1
519.17,79.84,27.88,26.38,0
514.24,67.56,23.53,22.03,0
502.99,81.93,22.35,20.85,0
324.81,92.53,28.06,26.56,1
421.48,88.84,22.7,21.2,0
294.87,68.7,28.19,26.69,1
466.14,63.14,29.41,27.91,0
567.99,93.26,21.05,19.55,0
525.24,94.81,31.63,30.13,0
370.85,73.11,20.27,18.77,0
424.34,76.12,22.07,20.57,0
568.0,65.09,20.52,19.02,0
255.05,84.86,22.84,21.34,0
248.35,74.76,24.72,23.22,0
401.29,88.11,25.31,23.81,0
406.6,80.21,29.95,28.45,0
133.61,61.5,30.45,28.95,1
457.53,71.72,21.08,19.58,0
362.29,88.3,26.72,25.22,0
454.3,84.08,19.56,18.06,0
650.6,82.14,24.43,22.93,0
313.21,83.54,22.51,21.01,0
182.54,81.18,22.43,20.93,0
239.78,82.44,24.76,23.26,0
297.79,81.71,28.22,26.72,1
620.81,78.67,18.97,17.47,0
438.46,86.52,30.31,28.81,0
697.15,72.93,28.29,26.79,0
285.32,76.63,20.47,18.97,0
159.86,74.05,31.15,29.65,1
294.69,67.32,25.09,23.59,1
695.71,71.27,32.0,30.5,0
551.0,61.93,20.76,19.26,0
650.74,71.39,25.49,23.99,0
465.01,73.67,22.06,20.56,0
279.71,63.27,22.26,20.76,1
673.57,67.72,26.27,24.77,0
252.91,68.73,30.9,29.4,1
350.33,67.96,29.27,27.77,0
290.16,72.26,28.14,26.64,1
493.21,65.07,25.83,24.33,0
362.45,85.6,30.91,29.41,0
675.12,71.99,24.89,23.39,0
681.1,64.28,30.23,28.73,0
176.21,80.78,29.68,28.18,1
658.43,66.29,20.99,19.49,0
582.84,62.03,28.8,27.3,0
533.16,65.72,18.17,16.67,0
330.42,74.7,22.52,21.02,0
514.14,84.27,21.21,19.71,0
590.19,82.45,25.1,23.6,0
601.65,60.18,28.32,26.82,0
587.35,87.77,19.37,17.87,0
305.61,71.75,25.21,23.71,1
227.31,83.79,31.14,29.64,1
435.39,61.14,21.2,19.7,0
267.45,73.78,27.48,25.98,1
575.29,60.69,26.3,24.8,0
145.91,88.57,18.14,16.64,0
366.74,66.54,24.66,23.16,0
571.58,83.61,27.92,26.42,0
166.72,69.7,18.62,17.12,0
518.45,64.74,30.31,28.81,0
254.02,92.56,25.28,23.78,1
193.89,80.83,18.43,16.93,0
298.57,91.17,21.14,19.64,0
131.22,70.73,31.35,29.85,1
485.41,89.04,26.15,24.65,0
313.09,92.96,19.5,18.0,0
696.35,73.83,22.03,20.53,0
176.75,91.64,24.39,22.89,0
639.03,71.73,18.29,16.79,0
408.82,71.36,23.76,22.26,0
188.27,94.85,24.85,23.35,0
616.55,93.33,21.41,19.91,0
184.41,68.0,26.24,24.74,1
494.6,89.3,28.55,27.05,0
262.23,71.99,21.3,19.8,0
380.49,94.27,26.69,25.19,0
452.35,89.74,26.95,25.45,0
653.41,91.67,31.28,29.78,0
285.02,80.08,28.9,27.4,1
344.86,70.3,29.88,28.38,1
235.77,66.91,24.87,23.37,0
319.3,78.48,20.59,19.09,0
192.97,83.5,31.94,30.44,1
437.89,85.96,19.81,18.31,0
444.35,65.96,24.6,23.1,0
481.56,78.76,18.95,17.45,0
253.6,75.26,31.21,29.71,1
370.77,67.29,31.51,30.01,0
144.03,79.35,28.07,26.57,1
143.35,69.66,22.9,21.4,0
299.49,78.73,21.56,20.06,0
403.7,67.0,21.71,20.21,0
521.92,91.5,19.78,18.28,0
560.03,71.83,25.36,23.86,0
353.03,81.36,19.99,18.49,0
558.25,64.27,22.43,20.93,0
542.01,82.05,26.77,25.27,0
486.84,69.52,28.19,26.69,0
202.15,93.48,18.34,16.84,0
286.6,73.8,24.02,22.52,0
429.65,81.26,27.13,25.63,0
592.08,67.55,29.95,28.45,0
353.92,90.15,24.65,23.15,0
680.9,88.15,31.57,30.07,0
505.93,68.6,21.72,20.22,0
301.57,91.89,18.19,16.69,0
445.63,61.41,24.77,23.27,0
337.54,86.34,21.59,20.09,0
648.95,76.03,29.53,28.03,0
148.04,89.24,21.26,19.76,0
252.77,76.29,22.35,20.85,0
176.01,62.3,29.08,27.58,1
587.26,67.93,28.01,26.51,0
230.83,94.8,25.81,24.31,1
550.85,71.7,27.87,26.37,0
445.73,65.61,23.86,22.36,0
601.53,88.2,18.07,16.57,0
697.07,61.58,18.16,16.66,0
209.46,62.32,25.16,23.66,1
207.24,70.41,19.17,17.67,0
489.01,61.66,18.72,17.22,0
141.06,94.85,31.52,30.02,1
594.1,84.19,30.03,28.53,0
338.45,78.19,20.13,18.63,0
351.38,88.18,18.01,16.51,0
451.79,83.19,31.18,29.68,0
318.42,66.06,21.9,20.4,0
294.14,67.69,20.6,19.1,0
238.88,90.37,27.68,26.18,1
536.92,71.79,19.52,18.02,0
565.8,75.67,21.71,20.21,0
472.7,73.69,31.65,30.15,0
256.9,61.82,26.95,25.45,1
522.96,84.66,25.29,23.79,0
211.56,78.9,23.57,22.07,0
629.4,83.66,28.84,27.34,0
378.87,69.74,19.97,18.47,0
396.0,74.24,31.54,30.04,0
238.41,66.74,30.06,28.56,1
477.0,74.69,26.65,25.15,0
691.33,82.87,18.6,17.1,0
461.68,93.06,27.81,26.31,0
498.36,83.22,30.79,29.29,0
287.32,78.38,25.34,23.84,1
308.99,74.57,22.96,21.46,0
233.89,63.69,19.68,18.18,1
418.47,76.7,28.57,27.07,0
205.83,65.43,30.39,28.89,1
478.72,80.38,19.4,17.9,0
389.88,85.56,28.63,27.13,0
482.1,93.13,18.24,16.74,0
161.02,70.39,31.54,30.04,1
632.75,73.89,26.61,25.11,0
339.58,66.4,25.73,24.23,1
240.02,90.73,22.14,20.64,0
410.45,88.84,31.01,29.51,0
659.3,87.12,21.72,20.22,0
522.69,62.01,29.59,28.09,0
317.25,79.49,31.79,30.29,1
296.23,68.23,28.97,27.47,1
503.55,64.19,25.27,23.77,0
171.51,87.36,18.93,17.43,0
331.94,67.41,24.61,23.11,0
397.63,77.53,24.14,22.64,0
561.1,78.41,20.84,19.34,0
308.8,67.46,23.93,22.43,0
579.45,77.23,23.01,21.51,0
573.96,61.85,20.29,18.79,0
131.29,60.0,24.18,22.68,1
230.44,90.81,21.68,20.18,0
498.97,74.55,25.31,23.81,0
407.7,91.76,18.49,16.99,0
136.03,77.37,30.69,29.19,1
328.6,75.09,29.43,27.93,1
482.95,70.36,25.74,24.24,0
695.18,62.86,29.93,28.43,0
239.99,70.84,31.47,29.97,1
208.58,81.3,19.55,18.05,0
331.33,86.7,26.83,25.33,1
439.53,78.93,31.97,30.47,0
505.41,86.54,31.83,30.33,0
329.27,65.52,26.45,24.95,1
252.5,80.41,19.79,18.29,0
123.03,90.89,26.16,24.66,1
226.4,67.63,18.03,16.53,0
178.04,67.97,20.78,19.28,0
260.42,86.2,31.39,29.89,1
307.09,88.42,22.63,21.13,0
165.67,68.68,26.94,25.44,1
355.39,71.6,21.93,20.43,0
217.22,82.11,31.27,29.77,1
457.19,73.95,28.2,26.7,0
339.17,81.84,22.62,21.12,0
491.0,77.38,29.08,27.58,0
570.17,87.08,19.51,18.01,0
169.13,89.61,23.49,21.99,0
341.84,90.23,21.1,19.6,0
687.11,81.4,27.57,26.07,0
121.34,81.44,19.43,17.93,0
386.17,75.74,23.56,22.06,0
391.97,60.97,21.87,20.37,0
597.76,70.47,25.09,23.59,0
288.33,62.23,22.9,21.4,1
570.1,75.32,27.89,26.39,0
121.28,89.73,18.34,16.84,0
404.64,80.89,26.88,25.38,0
305.21,83.64,21.23,19.73,0
588.73,66.58,21.76,20.26,0
353.71,69.17,29.2,27.7,0
160.53,65.71,31.38,29.88,1
530.86,89.49,22.43,20.93,0
127.67,69.81,29.58,28.08,1
313.96,79.68,19.46,17.96,0
409.03,64.94,26.88,25.38,0
550.21,64.34,28.51,27.01,0
301.58,72.17,20.18,18.68,0
180.38,71.56,23.96,22.46,0
598.65,71.51,30.5,29.0,0
125.7,81.03,19.45,17.95,0
626.42,71.06,18.25,16.75,0
181.77,86.91,26.27,24.77,1
192.91,63.17,24.1,22.6,1
216.41,71.37,29.18,27.68,1
206.04,83.42,30.93,29.43,1
580.97,81.1,22.19,20.69,0
590.37,64.18,23.44,21.94,0
218.29,75.38,24.81,23.31,0
185.26,70.82,26.23,24.73,1
452.04,82.12,31.77,30.27,0
525.83,64.55,27.76,26.26,0
444.24,83.47,23.45,21.95,0
136.06,76.23,21.69,20.19,0
564.33,69.62,31.22,29.72,0
534.23,86.16,19.9,18.4,0
536.01,66.58,28.08,26.58,0
240.18,65.33,30.96,29.46,1
160.76,60.54,27.31,25.81,1
698.42,90.15,23.92,22.42,0
397.12,77.23,20.79,19.29,0
541.22,78.09,23.14,21.64,0
175.92,64.02,27.9,26.4,1
412.86,63.77,27.09,25.59,0
412.38,71.68,30.99,29.49,0
191.26,78.07,30.14,28.64,1
323.93,84.53,29.43,27.93,1
637.05,77.47,30.76,29.26,0
520.32,89.1,21.87,20.37,0
544.37,73.21,23.17,21.67,0
629.41,60.98,23.32,21.82,0
299.97,74.92,25.85,24.35,1
578.17,62.98,27.36,25.86,0
175.99,71.27,22.01,20.51,0
454.98,94.48,18.27,16.77,0
429.81,90.01,23.59,22.09,0
370.09,68.28,22.32,20.82,0
241.32,73.16,31.19,29.69,1
367.97,75.09,30.44,28.94,0
609.68,86.74,30.04,28.54,0
543.81,61.17,27.14,25.64,0
375.55,61.35,22.82,21.32,0
681.2,64.1,25.68,24.18,0
575.47,81.99,29.41,27.91,0
145.67,74.51,19.38,17.88,0
555.43,89.71,29.22,27.72,0
536.75,69.94,18.58,17.08,0
148.55,77.12,29.43,27.93,1
657.4,84.74,29.31,27.81,0
390.88,79.08,18.71,17.21,0
258.69,71.09,26.78,25.28,1
379.97,65.34,25.03,23.53,0
603.59,78.92,20.38,18.88,0
265.29,64.98,20.08,18.58,1
650.17,92.88,28.83,27.33,0
157.55,78.9,25.95,24.45,1
171.83,66.12,31.76,30.26,1
467.61,85.22,31.75,30.25,0
415.68,63.62,31.9,30.4,0
509.47,87.01,19.66,18.16,0
145.2,76.01,31.14,29.64,1
270.94,64.64,21.42,19.92,1
527.82,61.3,24.41,22.91,0
319.75,94.77,28.6,27.1,1
296.7,69.6,20.85,19.35,0
595.47,93.33,25.93,24.43,0
581.72,77.56,20.6,19.1,0
552.09,77.61,19.47,17.97,0
484.02,63.19,19.63,18.13,0
673.55,93.27,23.01,21.51,0
132.21,85.65,18.07,16.57,0
208.53,78.16,23.95,22.45,0
386.74,64.21,27.3,25.8,0
282.8,66.15,23.62,22.12,0
290.15,75.13,19.2,17.7,0
688.57,72.68,18.88,17.38,0
145.65,79.53,21.89,20.39,0
135.02,62.67,20.37,18.87,1
662.38,61.41,31.51,30.01,0
212.85,77.89,20.12,18.62,0
144.93,61.0,29.28,27.78,1
385.96,62.08,26.21,24.71,0
631.5,73.17,25.97,24.47,0
297.52,62.16,25.17,23.67,1
660.71,73.49,31.6,30.1,0
621.86,68.46,23.09,21.59,0
282.64,66.57,29.03,27.53,1
372.55,74.16,25.77,24.27,0
655.77,64.2,23.54,22.04,0
191.51,72.24,31.38,29.88,1
155.9,75.22,26.38,24.88,1
229.46,89.05,19.66,18.16,0
250.86,92.65,23.85,22.35,0
224.05,70.79,28.94,27.44,1
138.39,70.24,27.71,26.21,1
536.24,79.83,30.83,29.33,0
213.93,64.81,21.63,20.13,1
384.13,72.24,28.61,27.11,0
189.83,61.86,24.44,22.94,1
332.0,73.27,26.03,24.53,1
350.53,64.0,31.37,29.87,0
649.53,79.66,31.71,30.21,0
529.08,82.46,30.06,28.56,0
645.56,94.55,23.03,21.53,0
403.68,66.83,30.43,28.93,0
218.22,67.25,26.94,25.44,1
357.59,93.16,24.02,22.52,0
464.33,90.26,18.5,17.0,0
433.92,81.56,28.78,27.28,0
639.86,89.45,25.03,23.53,0
463.58,67.34,29.01,27.51,0
268.85,90.59,28.47,26.97,1
672.5,90.36,29.11,27.61,0
220.88,68.68,22.21,20.71,0
396.33,77.79,29.21,27.71,0
634.84,92.54,25.68,24.18,0
531.75,83.77,24.63,23.13,0
430.52,83.12,27.45,25.95,0
518.94,79.59,18.3,16.8,0
373.92,69.41,19.43,17.93,0
350.15,94.24,22.09,20.59,0
484.15,75.66,31.76,30.26,0
547.46,70.9,19.96,18.46,0
663.73,85.5,22.63,21.13,0
605.2,81.27,18.71,17.21,0
677.2,71.98,22.64,21.14,0
